Schooling,Life_Expectancy
14.6,83
14.8,87
14.1,81
14.2,81.1
14.3,81.4
7.6,62
7.7,62.2
7.8,62.5
8.2,62.7
8.5,63
14,73.3
14.1,73.6
14.3,73.9
14.7,74.1
14.7,74.2
12.5,75.6
12.6,76.1
12.7,76.3
12.9,76.6
13.1,76.6
14.3,66.3
14.6,67.3
14.7,67.8
14.7,68.1
14.8,68.4
15,75.3
15.1,75.4
15.1,75.6
15.1,75.8
15.1,75.9
10.7,72.8
11.2,73.3
11.6,73.6
12.1,73.9
12.1,74.1
9.3,54
9.5,54.3
9.2,54.8
9.1,55.3
9.1,56.7
8.8,65.4
9.1,65.6
9.1,65.9
9.1,66.2
9.1,66.4
11.4,63
11.5,64.3
11.5,65.8
11.6,66.1
11.7,65.9
11.1,68
12,68.4
12.3,68.9
12.3,69.3
12.4,69.6
17,88
17.2,81.1
18.1,81.1
18.1,81.4
18.1,81.7
11.4,73.2
11.5,74.5
11.5,73.9
11.5,73.9
11.6,74.5
4.5,58.2
4.8,59.4
5.1,63
5.3,69
5.3,61.4
9.5,52
9.6,52.3
9.7,52.7
9.8,53.2
10,53.6
17.4,81
17.6,81.1
17.6,81.3
17.5,81.5
17.7,81.6
7.5,65.1
7.5,65.5
7.6,65.7
7.7,66
7.8,66.2
12.8,76.5
12.9,77.3
12.8,77.2
12.9,77.5
13,77.6
9.6,61.8
9.9,62
9.9,62.2
10,62.4
10,62.7
12.4,73.2
12.3,73.4
12.3,73.6
12.3,73.8
12.3,73.9
13.3,73.7
13.4,74.5
13.4,74.9
13.4,75.3
13.4,75.3
11.4,67.9
11.5,68
11.6,68.1
11.7,68.1
11.7,68.4
15.1,76.3
15.4,76.7
15.3,76.8
15.4,77.1
16.4,77.3
16,79.6
16.2,82
16.3,83
16.3,86
16.8,89
15.8,73.4
15.7,74.3
15.3,74.4
14.7,74.6
14.7,74.8
13.7,68.4
14,69.4
14.3,69.6
14.6,70
14.9,73
10,62.8
10.2,63.8
10.5,64.6
10.8,65.2
10.8,65.7
12.9,72.6
12.9,73
12.9,73.2
12.9,73.6
12.9,73.8
10.6,66.2
10.6,66.6
10.8,66.9
11,67.1
11.1,67.3
7.7,64.3
7.9,64.9
8.3,65.6
8.7,66
9.1,66.4
13.6,74.4
13.5,74.6
14,74.9
14.1,75.3
14.3,75.4
13.2,72.4
13.3,72.6
13.5,72.7
13.5,72.9
13.2,73
8.7,48.1
8.9,48.9
9.1,49.7
9.3,54
9.5,48.1
16.9,79.5
17,79.8
16.8,82
16.8,85
17.6,87
9.3,68.3
9.4,68.5
9.4,68.7
9.5,68.8
9.6,68.8
12.8,58
12.8,58.9
12.8,59.2
12.8,69
13,62
16.4,81.9
16.9,82.1
17.2,82
17.5,82.4
17.6,82.6
13.5,74.5
13.6,74.5
13.7,74.5
13.8,74.6
14,74.7
12.3,73
12.5,76
12.7,71.3
12.7,71.2
12.7,71.4
11,53.6
11.2,55
11.3,56.5
11.4,57.6
11.4,58.4
15.8,81.5
16,81.7
15.8,81.7
15.8,81.9
15.8,82.3
15.4,82.3
15.6,82.6
15.7,82.7
15.8,83
15.9,83.2
11.1,67.3
11.1,68.1
11.1,68.8
11.2,69.3
11.3,69.6
13.1,73.9
13.3,74.1
13.7,74.3
13.6,74.5
13.6,74.6
12.4,66.9
12.5,67.2
12.5,67.4
12.5,67.7
12.5,68
11,57.4
11.5,58.3
12,58.9
12,59.4
12,59.7
14.4,72.8
14.4,72.9
14.4,73
14.3,73.2
14.3,73.3
12.5,74
12.6,76
12.6,78
12.7,71
12.7,71.1
14.4,74.8
14.5,74.8
14.6,74.9
14.7,74.9
14.7,75.1
13,74.2
13.8,74.5
14.3,74.8
14.4,75.2
14.5,75.5
10.6,65.8
10.6,65.6
10.7,65.6
10.7,65.4
10.8,66
10.9,58.4
10.7,59.3
10,60
10,67
10,61.5
14.9,69.8
