Alcohol,Life_Expectancy
0.01,74.4
1.58,74.9
1.57,75
1.53,75
1.29,74.9
1.32,74.8
2.71,51.1
2.39,52.3
0.01,52.2
0.01,52.1
0.01,52.1
3.64,59.7
3.72,62
0.01,67
0.01,61.1
0.01,58.1
12.9,72.4
12.66,72.8
15.14,73
15.04,73
15.19,73.4
11.36,86
11.5,88
11.34,81.1
11.02,81.4
11.12,81.7
1.03,63.3
0.97,63.8
0.87,64.3
0.87,64.7
0.01,65.1
1.08,52.9
1.23,54.1
0.01,55.3
0.01,56.7
0.01,57.6
0.49,74.1
0.51,74.3
0.53,74.5
0.53,74.6
0.52,74.8
1.83,76.7
1.92,77.3
0.01,77.6
0.01,77.9
0.01,78.2
0.6,56.5
0.61,56.8
0.01,57.2
0.01,57.3
0.01,57.8
7.91,83
6.91,87
7.67,81
8.58,81.1
8.49,81.4
0.01,62
0.01,62.2
0.01,62.5
0.01,62.7
0.01,63
2.95,73.3
3.03,73.6
0.01,73.9
0.01,74.1
0.01,74.2
5.21,75.6
5.3,76.1
5.29,76.3
5.23,76.6
5.26,76.6
5.8,66.3
0.01,67.3
0.01,67.8
0.01,68.1
0.01,68.4
6.56,75.3
6.56,75.4
0.01,75.6
0.01,75.8
0.01,75.9
0.56,72.8
0.54,73.3
0.55,73.6
0.45,73.9
0.43,74.1
0.96,54
0.94,54.3
1.19,54.8
1.16,55.3
0.01,56.7
0.3,65.4
0.33,65.6
0.55,65.9
0.7,66.2
0.01,66.4
7.58,63
7.84,64.3
0.01,65.8
0.01,66.1
0.01,65.9
0.24,68
0.27,68.4
0.26,68.9
0.27,69.3
0.01,69.6
9.33,88
8.96,81.1
9.05,81.1
8.68,81.4
0.01,81.7
3.38,73.2
3.39,74.5
3.63,73.9
3.58,73.9
3.55,74.5
0.12,58.2
0.15,59.4
0.01,63
0.01,69
0.01,61.4
8.9,52
8.75,52.3
8.54,52.7
8.3,53.2
0.01,53.6
6.59,81
6.53,81.1
6.21,81.3
6.21,81.5
6.06,81.6
0.04,65.1
0.04,65.5
0.04,65.7
0.04,66
0.01,66.2
6.94,76.5
6.9,77.3
6.95,77.2
6.89,77.5
6.74,77.6
0.79,61.8
0.88,62
0.01,62.2
0.01,62.4
0.01,62.7
5.65,73.2
5.79,73.4
5.36,73.6
5.03,73.8
0.01,73.9
4.72,73.7
4.83,74.5
5.14,74.9
5.38,75.3
0.01,75.3
4.85,67.9
4.96,68
5.02,68.1
4.61,68.1
4.52,68.4
10.59,76.3
10.93,76.7
10.81,76.8
11.63,77.1
10.71,77.3
12.25,79.6
11.92,82
11.96,83
10,86
9.88,89
9,73.4
9.1,74.3
9.58,74.4
9.59,74.6
0.01,74.8
11.05,68.4
11.04,69.4
10.99,69.6
10.58,70
10.12,73
7.92,62.8
8.34,63.8
0.01,64.6
0.01,65.2
0.01,65.7
3.01,72.6
2.15,73
0.01,73.2
0.01,73.6
0.01,73.8
5.58,66.2
5.69,66.6
0.01,66.9
0.01,67.1
0.01,67.3
0.28,64.3
0.32,64.9
0.28,65.6
0.26,66
0.26,66.4
9.65,74.4
9.56,74.6
9.38,74.9
9.16,75.3
9.09,75.4
6.51,72.4
9.72,72.6
0.01,72.7
0.01,72.9
0.01,73
3.84,48.1
3.78,48.9
0.01,49.7
0.01,54
0.01,48.1
10.32,79.5
10.61,79.8
10.95,82
9.53,85
10.46,87
1.1,68.3
0.99,68.5
0.01,68.7
0.01,68.8
0.01,68.8
7.28,58
7.38,58.9
7.38,59.2
7.34,69
7.38,62
9.78,81.9
9.62,82.1
9.35,82
9.25,82.4
0.01,82.6
2.31,74.5
3.03,74.5
2.8,74.5
2.56,74.6
2.37,74.7
5.26,73
5.64,76
5.73,71.3
6.02,71.2
6.32,71.4
4.93,53.6
5.2,55
0.01,56.5
0.01,57.6
0.01,58.4
7.2,81.5
7.4,81.7
7.4,81.7
7.3,81.9
7.3,82.3
10.01,82.3
9.99,82.6
9.86,82.7
9.73,83
9.61,83.2
0.32,67.3
0.32,68.1
0.01,68.8
0.01,69.3
0.01,69.6
5.95,73.9
6.07,74.1
6.56,74.3
6.5,74.5
6.41,74.6
0.1,66.9
0.5,67.2
0.01,67.4
0.01,67.7
0.01,68
1.21,57.4
1.44,58.3
0.01,58.9
0.01,59.4
0.01,59.7
1.24,72.8
0.96,72.9
0.01,73
0.01,73.2
0.01,73.3
6.5,74
6.5,76
6.7,78
6.71,71
6.94,71.1
1.28,74.8
1.29,74.8
1.3,74.9
1.29,74.9
1.39,75.1
1.49,74.2
1.53,74.5
1.54,74.8
1.41,75.2
1.45,75.5
2.48,65.8
2.55,65.6
2.75,65.6
2.93,65.4
2.9,66
10.03,58.4
10.22,59.3
0.01,60
0.01,67
0.01,61.5
8.39,69.8
