BMI,Life_Expectancy
46.8,73.6
47.6,73.9
48.4,74.1
49.3,74.3
5.2,74.5
61.7,74.5
62.4,74.8
63,75
63.6,75.5
64.2,75.6
58.9,81.8
59.3,82.1
59.7,82.5
6.2,82.4
6.6,82.5
15.9,66.4
16.4,66.8
17,67.3
17.5,67.6
18.1,68
22.9,68.1
23.8,68.3
24.7,68.5
25.6,68.7
26.5,68.9
55.8,76
56.5,77
57.2,76
57.8,69.5
58.5,67.9
58.9,86
59.7,84
6.5,85
61.3,81
62.1,81.2
63,81.7
63.4,81.8
63.8,81.8
64.2,82.1
64.6,82.2
61,81.8
61.5,82
62.1,82
62.6,82.3
63.1,82.5
5.5,75
51.2,75.2
52,75.3
52.7,75.6
53.5,75.8
26.9,83
27.4,82.5
27.8,83.3
28.2,83.5
28.6,83.5
61.7,73.4
62.4,73.6
63.2,73.7
64,73.9
64.8,74
49.2,67.8
49.9,68.5
5.6,69.1
51.4,69.5
52.3,69.9
18.9,63
19.5,61.2
2.1,62.1
2.7,62.6
21.3,62.9
75.2,65.3
75.7,65.5
76.2,65.7
76.7,65.8
77.1,66.1
58.9,72.8
59.4,73.6
59.8,73.8
6.2,74.1
6.7,74.4
63.5,74.9
64,75
64.4,75
64.9,74.9
65.4,74.8
29.7,51.1
3.2,52.3
3.8,52.2
31.4,52.1
32,52.1
24.5,59.7
25,62
25.6,67
26.1,61.1
26.7,58.1
6,72.4
6.5,72.8
6.9,73
61.4,73
61.9,73.4
59.2,86
59.6,88
6.1,81.1
6.5,81.4
6.9,81.7
18,63.3
18.5,63.8
19,64.3
19.5,64.7
2,65.1
17.6,52.9
18,54.1
18.4,55.3
18.8,56.7
19.2,57.6
35.3,74.1
36.3,74.3
37.4,74.5
38.5,74.6
39.5,74.8
22.1,76.7
23.1,77.3
24.1,77.6
25.1,77.9
26.2,78.2
2.7,56.5
21.3,56.8
21.9,57.2
22.5,57.3
23.2,57.8
67.6,83
68,87
68.4,81
68.8,81.1
69.2,81.4
27.4,62
28.1,62.2
28.8,62.5
29.4,62.7
3.1,63
3.7,73.3
31.3,73.6
31.8,73.9
32.3,74.1
32.8,74.2
6.1,75.6
6.8,76.1
61.5,76.3
62.1,76.6
62.8,76.6
46.9,66.3
48,67.3
49.2,67.8
5.4,68.1
51.5,68.4
59.1,75.3
59.7,75.4
6.2,75.6
6.7,75.8
61.3,75.9
53.6,72.8
54.6,73.3
55.5,73.6
56.5,73.9
57.5,74.1
2.5,54
2.9,54.3
21.3,54.8
21.8,55.3
22.2,56.7
19.8,65.4
2.5,65.6
21.3,65.9
22.1,66.2
22.9,66.4
31.8,63
32.5,64.3
33.3,65.8
34.1,66.1
34.9,65.9
16.4,68
16.9,68.4
17.4,68.9
18,69.3
18.5,69.6
59.3,88
59.9,81.1
6.5,81.1
61,81.4
61.6,81.7
5.2,73.2
5.9,74.5
51.7,73.9
52.4,73.9
53.2,74.5
17.3,58.2
17.7,59.4
18.1,63
18.5,69
18.9,61.4
22.2,52
22.8,52.3
23.5,52.7
24.1,53.2
24.7,53.6
58.9,81
59.4,81.1
59.8,81.3
6.3,81.5
6.8,81.6
21.9,65.1
22.5,65.5
23.2,65.7
23.9,66
24.7,66.2
54.2,76.5
54.9,77.3
55.6,77.2
56.3,77.5
57.1,77.6
44.9,61.8
45.7,62
46.4,62.2
47.2,62.4
47.9,62.7
46.4,73.2
47.1,73.4
47.9,73.6
48.6,73.8
49.4,73.9
52.2,73.7
52.9,74.5
53.6,74.9
54.2,75.3
54.9,75.3
22.6,67.9
23.1,68
23.7,68.1
24.3,68.1
24.8,68.4
58.4,76.3
59.1,76.7
59.7,76.8
6.4,77.1
61.1,77.3
58.1,79.6
58.8,82
59.5,83
6.2,86
6.9,89
56.9,73.4
57.7,74.3
58.4,74.4
59.2,74.6
59.9,74.8
57.5,68.4
58.1,69.4
58.7,69.6
59.3,70
59.9,73
18.3,62.8
18.9,63.8
19.5,64.6
2.1,65.2
2.8,65.7
72.5,72.6
72.9,73
73.4,73.2
73.8,73.6
74.3,73.8
26.9,66.2
27.7,66.6
28.5,66.9
29.3,67.1
3.1,67.3
21.7,64.3
22.2,64.9
22.7,65.6
23.2,66
23.8,66.4
57,74.4
57.7,74.6
58.3,74.9
58.9,75.3
59.4,75.4
33.5,72.4
34.2,72.6
34.8,72.7
35.5,72.9
36.2,73
21.7,48.1
22.2,48.9
22.7,49.7
23.3,54
23.8,48.1
57,79.5
57.6,79.8
58.2,82
58.9,85
59.5,87
46.4,68.3
47.2,68.5
48.1,68.7
48.9,68.8
49.7,68.8
47.2,58
47.9,58.9
48.7,59.2
49.5,69
5.3,62
63.5,81.9
64.1,82.1
64.8,82
65.4,82.4
66,82.6
19.8,74.5
2.5,74.5
21.2,74.5
21.9,74.6
22.7,74.7
54.8,73
55.5,76
56.3,71.3
57,71.2
57.7,71.4
29.7,53.6
3.2,55
3.7,56.5
31.2,57.6
31.8,58.4
57.3,81.5
57.7,81.7
58.1,81.7
58.5,81.9
59,82.3
55.4,82.3
55.8,82.6
56.2,82.7
56.6,83
57,83.2
36.6,67.3
37.4,68.1
38.2,68.8
39,69.3
39.9,69.6
27.9,73.9
29,74.1
3.1,74.3
31.3,74.5
32.4,74.6
15.5,66.9
15.8,67.2
16.2,67.4
16.6,67.7
17,68
21.4,57.4
22,58.3
22.6,58.9
23.1,59.4
23.7,59.7
72.7,72.8
73.3,72.9
73.8,73
74.3,73.2
74.8,73.3
42,74
43,76
44,78
45,71
46,71.1
56.5,74.8
57.4,74.8
58.3,74.9
59.3,74.9
6.2,75.1
61.9,74.2
62.8,74.5
63.7,74.8
64.5,75.2
65.3,75.5
44.2,65.8
45,65.6
45.9,65.6
46.7,65.4
47.7,66
16.3,58.4
16.7,59.3
17.2,60
17.6,67
18.1,61.5
58.5,69.8
